address,amount
Hack4Bengal,2500
Herbie_23,2000
HiroyukiNaito,2000
House of ZK,10000
Hyper Oracle,2500
ITU Blockchain,10000
IVS Conference,10000
Improving logarithmic derivative lookups using GKR,2500
Incrementally Verifiable Computation or Proofs of Knowledge Imply Time/Space Efficiency,2500
Invisible Garden,2500
Jcys,2000
Jessy’s Hacker House,10000
Joe-Chen,2000
K0ue1,2000
Kairo Research,10000
Kerala Blockchain Academy,2500
L2Beat,10000
LazyOtter ,10000
Libra: Succinct Zero-Knowledge Proofs with Optimal Prover Computation,2500
Ligero: Lightweight Sublinear Arguments Without a Trusted Setup,2500
Ludium,10000
MATsxm,2000
MCreimer,2000
MGETH,2000
Magdalena_,2000
Manohar123,2000
Marlin: Preprocessing zkSNARKs with Universal and Updatable SRS,2500
Modular Crypto,10000
Nad DAO,2500
Nearly Linear-Time Zero-Knowledge Proofs for Correct Program Execution,2500
Nonce ,10000
Nouns Running Club,2500
Nova: Recursive Zero-Knowledge Arguments from Folding Schemes,2500
Open Build,2500
PKU Blockchain Dao,10000
PYOR,2500
Pagoda,2500
Peanut Protocol,10000
Permissionless,10000
Permissionless II 2023,5000
PeterKecman,2000
Pinocchio: Nearly Practical Verifiable Computation,2500
Pintu,2500
PlonK: Permutations over Lagrange-bases for Oecumenical Noninteractive arguments of Knowledge,2500
Plurality Tokyo,2500
Practical Verified Computation with Streaming Interactive Proofs,2500
Prayagraj Tech Community,2500
ProgCrypto SG,2500
Proof Of Ventures,2500
"Proofs, Arguments, and Zero-Knowledge",2500
Protostar: Generic Efficient Accumulation/Folding for Special-sound Protocols,2500
Proximity Gaps for Reed-Solomon Codes,2500
PuneDAO,2500
Quadratic Span Programs and Succinct NIZKs without PCPs,2500
RahayuRafika_12,2000
Recursive Composition and Bootstrapping for SNARKs and Proof-Carrying Data,2500
Recursive Proof Composition without a Trusted Setup,2500
Rise In,10000
SEED Latam,10000
Satglow,2000
Scalable Multi-party Computation for zk-SNARK Parameters in the Random Beacon Model,2500
Scalable Zero Knowledge via Cycles of Elliptic Curves,2500
Scaling Ethereum 2023,10000
Scroll City Cup Minihackathon,5000
SheFi,10000
Short PCPs with Polylog Query Complexity,2500
Sonic: Zero-Knowledge SNARKs from Linear-Size Universal and Updatable Structured Reference Strings,2500
Stanford Blockchain,10000
Succinct Arguments over Towers of Binary Fields,2500
TH BUIDL ,10000
THUBA - Tsinghua University,10000
TUM Blockchain,10000
Taking proof-based verified computation a few steps closer to practicality,2500
The Phoenix Guild,2500
Today in DeFi,2500
Troops,10000
USC Blockchain Club,10000
Universidad Politecnica Aragua,10000
University of Michigan,10000
Val21,2000
Verifiable Delay Functions,2500
Verifying Computations with Multiply Provers,2500
Verifying Computations with Strreaming Interactive Proofs,2500
Verifying computations with state,2500
ViktorOn,2000
Vortex,47500
W3BLab,10000
W3FORGE,2500
WTF Academy,10000
Web3 Saigon,2500
Web3Afrika,10000
Web3Bridge,10000
Web3Chennai,2500
Web3Dev.Community,2500
Web3Kerala,2500
Web3Samaj,10000
Web3Together,2500
Xeift,2000
XofEE,2000
YTU Blockchain,10000
ZK Hack,10000
ZK MOOC,5000
ZKP Labs,2500
Zerocash: Decentralized Anonymous Payments from Bitcoin,2500
Zhejiang university blockchain club,10000
Zo World,2500
ZxStim,2500
atato,2500
bewater,10000
bicebaris,2000
biteye,10000
boluwatife_4523,2000
comme.le.gnu,2000
cuijia,2000
dovbyshbgd,2000
fahadanizi,2000
fuji.anggara10,2000
hackquest,10000
headwitch,2000
https://github.com/0xPARC/zk-bug-tracker,2500
https://github.com/0xPARC/zkrepl,2500
https://github.com/0xPolygonZero/plonky2,2500
https://github.com/AztecProtocol/barretenberg,2500
https://github.com/Blobscan/blobscan,2500
https://github.com/ChainSafe/lodestar,2500
https://github.com/Conflux-Chain/confura,2500
https://github.com/ConsenSys/gnark,2500
https://github.com/ConsenSys/teku,2500
https://github.com/Dapp-Learning-DAO/Dapp-Learning,2500
https://github.com/EspressoSystems/jellyfish,2500
https://github.com/LimeChain/RollupCodes,2500
https://github.com/NethermindEth/nethermind,2500
https://github.com/NomicFoundation/hardhat,2500
https://github.com/OpenZeppelin/openzeppelin-contracts,2500
https://github.com/OpenZeppelin/openzeppelin-contracts-upgradeable,2500
https://github.com/Plonky3/Plonky3,2500
https://github.com/RustCrypto/elliptic-curves,2500
https://github.com/RustCrypto/hashes,2500
https://github.com/WalletConnect/web3modal,2500
https://github.com/Zokrates/ZoKrates,2500
https://github.com/arkworks-rs/algebra,2500
https://github.com/arkworks-rs/groth16,2500
https://github.com/arkworks-rs/snark,2500
https://github.com/arkworks-rs/std,2500
https://github.com/automata-network/automata-dcap-attestation,2500
https://github.com/automata-network/automata-on-chain-pccs,2500
https://github.com/automata-network/automata-sgx-sdk,2500
https://github.com/axiom-crypto/halo2-lib,2500
https://github.com/axiom-crypto/snark-verifier,2500
https://github.com/barryWhiteHat/roll_up,2500
https://github.com/bluealloy/revm,2500
https://github.com/crate-crypto/go-kzg-4844,2500
https://github.com/dalek-cryptography/bulletproofs,2500
https://github.com/dapphub/ds-test,2500
https://github.com/dusk-network/plonk,2500
https://github.com/erigontech/erigon,2500
https://github.com/eth-infinitism/account-abstraction,2500
https://github.com/ethereum/c-kzg-4844/,2500
https://github.com/ethereum/go-ethereum,2500
https://github.com/ethereum/remix-project,2500
https://github.com/ethereum/solidity,2500
https://github.com/ethereum/web3.py,2500
https://github.com/ethers-io/ethers.js,2500
https://github.com/filecoin-project/bellperson/,2500
https://github.com/filecoin-project/ec-gpu,2500
https://github.com/foundry-rs/forge-std,2500
https://github.com/foundry-rs/foundry,2500
https://github.com/gakonst/ethers-rs,2500
https://github.com/grandinetech/grandine,2500
https://github.com/hop-protocol/hop,2500
https://github.com/hyperledger/besu,2500
https://github.com/iden3/circom,2500
https://github.com/iden3/circomlib,2500
https://github.com/iden3/go-iden3-crypto,2500
https://github.com/iden3/snarkjs,2500
https://github.com/ingonyama-zk/icicle,2500
https://github.com/libp2p/go-libp2p,2500
https://github.com/libp2p/rust-libp2p,2500
https://github.com/microsoft/Nova,2500
https://github.com/microsoft/Spartan,2500
https://github.com/noir-lang/noir,2500
https://github.com/o1-labs/snarky,2500
https://github.com/openweb3/web3go,2500
https://github.com/orgs/arkworks-rs,2500
https://github.com/paradigmxyz/reth,2500
https://github.com/paritytech/libsecp256k1,2500
https://github.com/privacy-scaling-explorations/bls12_381,2500
https://github.com/privacy-scaling-explorations/chiquito,2500
https://github.com/privacy-scaling-explorations/halo2,2500
https://github.com/privacy-scaling-explorations/halo2curves,2500
https://github.com/privacy-scaling-explorations/maci,2500
https://github.com/privacy-scaling-explorations/snark-verifier,2500
https://github.com/privacy-scaling-explorations/zk-kit,2500
https://github.com/protofire/solhint,2500
https://github.com/prysmaticlabs/prysm,2500
https://github.com/rainbow-me/rainbowkit,2500
https://github.com/scaffold-eth/scaffold-eth,2500
https://github.com/scaffold-eth/scaffold-eth-2,2500
https://github.com/scipr-lab/libsnark,2500
https://github.com/scroll-tech/canvas-contracts,10000
https://github.com/scroll-tech/da-codec,10000
https://github.com/scroll-tech/frontends,10000
https://github.com/scroll-tech/go-ethereum,10000
https://github.com/scroll-tech/halo2,10000
https://github.com/scroll-tech/halo2-lib,10000
https://github.com/scroll-tech/halo2-snark-aggregator,10000
https://github.com/scroll-tech/halo2curves,10000
https://github.com/scroll-tech/halo2wrong,10000
https://github.com/scroll-tech/misc-precompiled-circuit,10000
https://github.com/scroll-tech/mpt-circuit,10000
https://github.com/scroll-tech/poseidon,10000
https://github.com/scroll-tech/poseidon-circuit,10000
https://github.com/scroll-tech/rust-zktrie,10000
https://github.com/scroll-tech/scroll,10000
https://github.com/scroll-tech/snark-verifier,10000
https://github.com/scroll-tech/stateless-block-verifier,10000
https://github.com/scroll-tech/zkevm-circuits,10000
https://github.com/scroll-tech/zktrie,10000
https://github.com/semaphore-protocol/semaphore,2500
https://github.com/sigp/lighthouse,2500
https://github.com/smartcontractkit/documentation,2500
https://github.com/smlxl/evm.codes,2500
https://github.com/solidity-by-example/solidity-by-example.github.io,2500
https://github.com/starkware-libs/cairo-lang,2500
https://github.com/status-im/nimbus-eth2,2500
https://github.com/supranational/sppark,2500
https://github.com/transmissions11/solmate,2500
https://github.com/vyperlang/vyper,2500
https://github.com/web3/web3.js,2500
https://github.com/wevm/viem,2500
https://github.com/wevm/wagmi,2500
https://github.com/zcash/halo2,2500
https://github.com/zkcrypto/bellman/,2500
https://github.com/zkcrypto/bls12_381,2500
https://github.com/zkcrypto/ff,2500
https://github.com/zkcrypto/group,2500
https://github.com/zkcrypto/pairing,2500
https://github.com/zkemail/zk-email-verify,2500
inlak16,2000
jagadeeshftw,2000
jurema--23,2000
kaanmetu,2000
konovalenko1990miha,2000
luniacllama,2000
mr_giorgos,2000
nicklcanada,2000
pilvijo,2000
rafarocha,2000
rielychen,2000
robertdosa,2000
roifnaufal21,2000
sekisanchi,2000
selcuk45,2000
sipbikardi,2000
szu blockchain club,10000
tarcanhursit,2000
tareqgh,2000
the mu,10000
vRAM: Faster Verifiable RAM With Program-Independent Preprocessing,2500
wosek_,2000
yeremiaryangunadi,2000
zk Bankai,10000
zk Hack Istanbul,5000
zk Hack Lisbon 2023,5000
zk Taipei,2500
zkSummit,10000
​ODTÜ Blockchain,10000
